START_DATE,VALUE
9/30/2022 0:00,77.76354
10/1/2022 0:00,77.76354
10/2/2022 0:00,77.76354
10/3/2022 0:00,77.76354
10/4/2022 0:00,77.76354
10/5/2022 0:00,77.76354
10/6/2022 0:00,77.76354
10/7/2022 0:00,77.76354
10/8/2022 0:00,77.76354
10/9/2022 0:00,77.76354
10/10/2022 0:00,77.76354
10/11/2022 0:00,77.76354
10/12/2022 0:00,77.76354
10/13/2022 0:00,77.76354
10/14/2022 0:00,77.76354
10/15/2022 0:00,77.76354
10/16/2022 0:00,77.76354
10/17/2022 0:00,77.76354
10/18/2022 0:00,77.76354
10/19/2022 0:00,77.76354
10/20/2022 0:00,77.76354
10/21/2022 0:00,77.76354
10/22/2022 0:00,77.76354
10/23/2022 0:00,77.76354
10/24/2022 0:00,77.76354
10/25/2022 0:00,77.76354
10/26/2022 0:00,77.76354
10/27/2022 0:00,77.76354
10/28/2022 0:00,77.76354
10/29/2022 0:00,77.76354
10/30/2022 0:00,77.76354
10/31/2022 0:00,77.76354
11/1/2022 0:00,77.76354
11/2/2022 0:00,77.76354
11/3/2022 0:00,77.76354
11/4/2022 0:00,77.76354
11/5/2022 0:00,77.76354
11/6/2022 0:00,77.76354
11/7/2022 0:00,77.76354
11/8/2022 0:00,77.76354
11/9/2022 0:00,77.76354
11/10/2022 0:00,77.76354
11/11/2022 0:00,77.76354
11/12/2022 0:00,77.76354
11/13/2022 0:00,77.76354
11/14/2022 0:00,77.76354
11/15/2022 0:00,77.76354
11/16/2022 0:00,77.76354
11/17/2022 0:00,77.76354
11/18/2022 0:00,77.76354
11/19/2022 0:00,77.76354
11/20/2022 0:00,77.76354
11/21/2022 0:00,77.76354
11/22/2022 0:00,77.76354
11/23/2022 0:00,77.76354
11/24/2022 0:00,77.76354
11/25/2022 0:00,77.76354
11/26/2022 0:00,77.76354
11/27/2022 0:00,77.76354
11/28/2022 0:00,77.76354
11/29/2022 0:00,77.76354
11/30/2022 0:00,77.76354
12/1/2022 0:00,77.76354
12/2/2022 0:00,77.76354
12/3/2022 0:00,77.76354
12/4/2022 0:00,77.76354
12/5/2022 0:00,77.76354
12/6/2022 0:00,77.76354
12/7/2022 0:00,77.76354
12/8/2022 0:00,77.76354
12/9/2022 0:00,77.76354
12/10/2022 0:00,77.76354
12/11/2022 0:00,77.76354
12/12/2022 0:00,77.76354
12/13/2022 0:00,77.76354
12/14/2022 0:00,77.76354
12/15/2022 0:00,77.76354
12/16/2022 0:00,77.76354
12/17/2022 0:00,77.76354
12/18/2022 0:00,77.76354
12/19/2022 0:00,77.76354
12/20/2022 0:00,77.76354
12/21/2022 0:00,77.76354
12/22/2022 0:00,77.76354
12/23/2022 0:00,77.76354
12/24/2022 0:00,77.76354
12/25/2022 0:00,77.76354
12/26/2022 0:00,77.76354
12/27/2022 0:00,77.76354
12/28/2022 0:00,77.76354
12/29/2022 0:00,77.76354
12/30/2022 0:00,77.76354
12/31/2022 0:00,77.76354
